"id","is_iceberg"
"5941774d",0.0660640106997156
"4023181e",0.145751693459021
"b20200e4",8.1743807434163e-13
"e7f018bb",0.761663525751857
"4371c8c3",0.0618259727592782
"a8d9b1fd",7.85556569527399e-08
"29e7727e",0.055620961008216
"92a51ffb",0.960673402393671
"c769ac97",0.581569388402192
"aee0547d",0.071399407750993
"565b28ac",0.0466235631887113
"e04e9775",0.565002170107374
"8e8161d1",0.00840328106878048
"4cf4d256",0.709318036760468
"139e5324",0.00122207906308877
"f156976f",0.0131918606452709
"68a117cc",0.110533456251022
"d9aa7a56",2.1502462644693e-08
"9005b143",0.000644127840475409
"5f6d3988",0.852483377534733
"9ad70954",0.0246580734754631
"b9087b9e",0.613194280663551
"a39a1427",3.13148916546817e-05
"82fbe8ed",0.212576316198264
"1fae4879",0.00812016035229194
"6dd8f13d",0.0203395035420244
"bbad5958",0.256002256479384
"54527583",0.00167930068764146
"be8fa29c",0.413489780697628
"81a3328f",0.894441766025991
"1a3c0ab3",3.97544377979967e-10
"4deeeb8b",0.0229498374032919
"ac6d5632",0.000891244993033643
"472dadb5",4.68569834548376e-06
"96093f95",0.843167943990716
"f5b4e3df",0.269059768157433
"e01a3c92",0.142236183102692
"001680af",0.0704876191398906
"8e639f33",0.80072118126727
"a2c16612",0.874536021829779
"a6d76474",1.59863963572743e-07
"19c47684",3.94415306642986e-05
"015827b6",0.0514843332622601
"7df7f7ce",9.85990941587297e-05
"0bbf1a3f",0.00186409844434615
"636cfbb7",0.683566421140145
"7370030a",0.99306612523435
"43aa97ad",2.67849754739177e-10
"ba2b5e63",0.909404003902492
"dfdd335b",2.08785373661806e-05
"e79b13dc",0.000501714470503462
"dc32b195",4.56796816317698e-06
"6d868590",0.879477132057813
"75fa59aa",0.040285368565626
"ffe50836",2.22044604925031e-16
"a7bfd784",0.967781972076837
"b3d569e3",0.399001581641364
"6c538c5b",0.196191155497847
"5c7c15f4",6.41962002569015e-13
"0b745139",5.95092054315255e-05
"fd14608e",0.000867377867915569
"f0bc8305",0.00908388013752516
"a10ccb28",0.589434197241419
"543304c7",0.0941996552748365
"6c3a4078",0.0134129182500277
"9b73cc75",2.30889362837151e-05
"5c6c71b1",0.323864113686194
"09ee9186",4.43461563596292e-06
"207c35cf",0.0644212891584584
"153c813e",5.15269343478217e-09
"5605d58b",8.6546004488544e-06
"642ca396",0.045141425909699
"d32d72c0",0.213903475962249
"16646a17",0.921134547791668
"384074af",1.22851691232444e-11
"69bf1e8c",0.612797539772336
"9e90a054",0.00019332056036948
"89dbe7f7",0.985642798640759
"dbd27d22",4.28233196164858e-06
"a2ea1561",0.128495033951103
"d63402af",0.0130972051456001
"1ac8bb92",0.958387610117462
"8beffca5",0.000614093119567813
"46741f3e",3.23676823097092e-06
"e5ee6aa7",0.000879146944946761
"5ecd892b",0.614877518876112
"69892166",0.131240678831569
"2f725a81",0.595310271140645
"810abfe4",4.39069004300805e-05
"e6f973e6",0.0507212473996271
"c60a5c46",0.00389596850635219
"c42b9e08",0.139623800555472
"c3f00c23",1.02677555820424e-13
"5307fdb8",0.996785591177754
"3e4f005e",0.0106792908103406
"4a4cc2e0",0.825176234748116
"9bdd88d1",0.65825194643859
"0d832bed",0.181460851639184
"14a134fa",3.85088184877653e-09
"78a41676",3.46072813249169e-07
"0bd4658e",0.0905315916154942
"4a311bb0",3.01414174524178e-05
"f939c817",2.01991954684998e-07
"956adc4d",0.874928630313539
"f8a119f5",0.459412466711932
"61faa1ad",0.000511134852429725
"6725eb3e",0.000429462375355191
"17b3a8fd",2.20678817896119e-05
